Original Customer No.,SAP Customer No.
[account-number],0010010878
ACT001,0010010879
ACT002,0010010880
ACT003,0010010881
ACT005,0010010882
ACT006,0010010883
ACT007,0010010884
ACT008,0010010885
ACT009,0010010886
ACT010,0010010887
ACT011,0010010888
ACT012,0010010889
ACT013,0010010890
ACT014,0010010891
ACT015,0010010892
ACT016,0010010893
ACT017,0010010894
ACT018,0010010895
ACT019,0010010896
ACT020,0010010897
ACT021,0010010898
ACT022  ,0010010899
ACT023  ,0010010900
ACT024  ,0010010901
ACT025  ,0010010902
ACT026  ,0010010903
ACT027  ,0010010904
ADV000,0010010905
ADV001,0010010906
ADV002,0010010907
AGF001,0010010909
AGF002,0010010910
AGW001,0010010911
AGW002,0010010912
APD001,0010010914
AQU001,0010009623
AQU002,0010010915
AQU003,0010010916
ASH001,0010010918
ASM000,0010010919
ASM001,0010010920
ASM002,0010010921
ASM005,0010010922
AUC001,0010010923
AUS001,0010010925
AUS002,0010010926
BAX001,0010010927
BCI001,0010010929
BEN001  ,0010010930
BIO001,0010010931
BLE001,0010010932
BLU001,0010010933
BUD001,0010010935
BUN000,0010010936
BUN015,0010010937
BUN040,0010010938
BUN051,0010010939
BUN054,0010010940
BUN055,0010010941
BUN056,0010010942
BUN069,0010010943
BUN072,0010010944
BUN081,0010010945
BUN086,0010010946
BUN170,0010010947
BUN180,0010010948
BUN190,0010010949
BUN210,0010010950
BUN220,0010010951
BUN230,0010010952
BUN240,0010010953
BUN260,0010010954
BUN280,0010010955
BUN290,0010010956
BUN410,0010010957
BUN429,0010010958
BUN486,0010010959
BUN489,0010010960
BUN493,0010010961
BUN501,0010010962
BUN510,0010010963
BUN515,0010010964
BUN525,0010010965
BUN529,0010010966
BUN530,0010010967
BUN540,0010010968
BUN550,0010010969
BUN560,0010010970
BUN720,0010010971
CAL001,0010010972
CAM001,0010010973
CAR000,0010010974
CAR004,0010010975
CAR005,0010010976
CAR006,0010010977
CAR007,0010010978
CAR008,0010010979
CAR009,0010010980
CAR010,0010010981
CAR011,0010010982
CAR012,0010010983
CAR014,0010010984
CAR015,0010010985
CAR016,0010010986
CAR017,0010010987
CAR018,0010010988
CAR019,0010010989
CAR020,0010010990
CAR021,0010010991
CAR022,0010010992
CAR023,0010010993
CAR024,0010010994
CAR025,0010010995
CAR026,0010010996
CAR027,0010010997
CAR028,0010010998
CAR029,0010010999
CAR030,0010011000
CAR031  ,0010011001
CAR032  ,0010011002
CAR033  ,0010011003
CAR100,0010011004
CAR101,0010011005
CEN002  ,0010011006
CEN003,0010011007
CHE004,0010011010
CHE006,0010011011
CHE009,0010011012
CHE010,0010011013
CHE011,0010011014
CHE012,0010011015
CHE015,0010011016
CHE017,0010011017
CHE018,0010011018
CHE019  ,0010011019
CHE020,0010011020
CHE021  ,0010011021
CHE022  ,0010011022
COA002,0010011024
COM001,0010011025
CON003,0010011026
COR000,0010011027
COR105,0010011028
COR110,0010011029
COR115,0010011030
COR117,0010011031
COR120,0010011032
COR125,0010011033
COR130,0010011034
COR140,0010011035
COR150,0010011036
COR155,0010011037
COR159  ,0010011038
COR165,0010011040
COR170,0010011042
COR175,0010011043
COR180,0010011044
COR185,0010011045
COR190,0010011046
COR205,0010011047
COR210,0010011048
COR213NR,0010011049
COR215,0010011050
COR220,0010011051
COR225,0010011052
COR230,0010011053
COR235,0010011054
COR236NR,0010011055
COR237,0010011056
COR240,0010011057
COR245,0010011058
COR248,0010011059
COR255,0010011060
COR305,0010011061
COR310,0010011062
COR315,0010011063
COR320,0010011064
COR325,0010011065
COR330,0010011066
COR335,0010011067
COR340,0010011068
COR341NR,0010011069
COR346,0010011070
COR347,0010011071
COR350,0010011072
COR351NR,0010011073
COR355,0010011074
COR360,0010011075
COR360NR,0010011076
CRT001,0010011078
CRT001NR,0010011079
CRT002,0010011080
CRT002NR,0010011081
CRT003,0010011082
CRT003NR,0010011083
CRT004,0010011084
CRT004NR,0010011085
CRT005,0010011086
CRT005NR,0010011087
CRT006,0010011088
CRT006NR,0010011089
CRT007,0010011090
CRT007NR,0010011091
CRT008,0010011092
CRT008NR,0010011093
CRT009NR,0010011094
CRT010,0010011095
CRT010NR,0010011096
CRT011,0010011097
CRT011NR,0010011098
CRT012,0010011099
CRT012NR,0010011100
CRT013,0010011101
CRT013NR,0010011102
CRT014,0010011103
CRT014NR,0010011104
CRT015,0010011105
CRT015NR,0010011106
CRT017,0010011107
CRT017NR,0010011108
CRT018,0010011109
CRT018NR,0010011110
CRT019,0010011111
CRT019NR,0010011112
CRT021,0010011113
CRT021NR,0010011114
CRT022,0010011115
CRT022NR,0010011116
CRT023,0010011117
CRT023NR,0010011118
CRT024,0010010441
CRT024NR,0010010442
CRT025,0010010443
CRT025NR,0010010444
CRT026,0010010445
CRT026NR,0010010446
CRT027,0010010447
CRT027NR,0010010448
CRT028,0010010449
CRT028NR,0010010450
CRT029,0010010451
CRT029NR,0010010452
CRT030,0010010453
CRT030NR,0010010454
CRT032,0010010455
CRT032NR,0010010456
CRT035,0010010457
CRT035NR,0010010458
CUD001,0010010459
CYC001,0010010460
DAI001,0010010461
DAI002,0010010462
DAN001,0010010463
DAV002,0010010464
DIM001,0010010466
DOW002,0010010467
DRA002,0010010468
ECO001,0010010469
ELD000,0010010470
ELE001,0010010471
ELE002  ,0010010472
ELL001,0010010473
EXI001,0010010474
EXP999,0010010475
FAR001,0010010476
FAR002,0010010477
FAR003,0010010478
FAR004,0010010479
FAR005,0010010480
FAR006,0010010481
FAR007,0010010482
FAR008,0010010483
FAR009,0010010484
FAR010,0010010485
FAR011,0010010486
FAR012,0010010487
FAR013,0010010488
FAR014,0010010489
FAR015,0010010490
FAR016,0010010491
FAR017,0010010492
FAR018,0010010493
FAR019,0010010494
FAR020,0010010495
FAR021,0010010496
FAR022,0010010497
FAR023,0010010498
FAR024,0010010499
FAR025,0010010500
FAR026,0010010501
FAR027,0010010502
FAR028,0010010503
FAR029,0010010504
FAR030,0010010505
FAR031,0010010506
FAR032,0010010507
FAR033,0010010508
FAR034,0010010509
FAR035,0010010510
FAR036,0010010511
FAR037,0010010512
FAR038,0010010513
FAR039,0010010514
FAR040,0010010515
FAR041,0010010516
FAR042,0010010517
FAR043,0010010518
FAR044,0010010519
FAR045,0010010520
FAR046,0010010521
FAR047,0010010522
FAR049,0010010523
FAR050,0010010524
FAR051,0010010525
FAR052,0010010526
FAR052NR,0010010527
FAR201,0010010528
FAR202,0010010529
FAR203,0010010530
FAR204,0010010531
FAR205,0010010532
FAR206,0010010533
FAR207,0010010534
FAR208,0010010535
FAR209,0010010536
FAR210,0010010537
FAR211,0010010538
FAR212,0010010539
FAR213,0010010540
FAR214,0010010541
FAR215,0010010542
FAR216,0010010543
FAR217,0010010544
FAR218,0010010545
FAR219,0010010546
FAR220,0010010547
FAR221,0010010548
FAR222,0010010549
FAR223,0010010550
FAR224,0010010551
FAR225,0010010552
FAR226,0010010553
FAR227,0010010554
FAR228,0010010555
FAR229,0010010556
FAR230,0010010557
FAR231,0010010558
FAR232,0010010559
FAR233,0010010560
FAR234,0010010561
FAR235,0010010562
FAR236,0010010563
FAR237,0010010564
FAR238,0010010565
FAR239,0010010566
FAR240,0010010567
FAR241,0010010568
FAR242,0010010569
FAR243,0010010570
FAR244,0010010571
FAR245,0010010572
FAR246,0010010573
FAR247,0010010574
FAR249,0010010575
FAR302,0010010576
FIN001,0010010578
FIR001,0010010579
FLE001,0010010580
FRA001,0010010581
FRA002,0010010582
FRA004,0010010583
FRA005,0010010584
FRA006,0010010585
FRA008,0010010586
FRU004,0010010589
FRU006,0010010590
FRU008,0010010591
FRU013,0010010592
FRU018,0010010593
FRU020,0010010594
GIS001,0010010595
GRA003,0010010597
GRO001,0010010598
GRO002  ,0010010599
GUB001,0010010600
GVE001,0010010601
HAR004,0010010602
HAR005,0010010603
HAR006,0010010604
HAR007  ,0010010605
HAR008  ,0010010606
HEA001,0010010609
HOL001,0010010610
HUM000,0010010612
HUM011,0010010613
HUM012,0010010614
HUM021,0010010615
HUM023,0010010616
HUM034,0010010617
HUM035,0010010618
HUM041,0010010619
HUM042,0010010620
HUM043,0010010621
HUM043NR,0010010622
HUM051,0010010623
HUM052,0010010624
HUM053,0010010625
HUM061,0010010626
HUM062,0010010627
HUM063,0010010628
HUM066,0010010629
HUM067,0010010630
HUM069,0010010631
HUM071,0010010632
HUM072,0010010633
HUM241,0010010635
HUMDRA,0010010636
HYN001,0010010637
HYN002,0010010638
HYN003,0010010639
HYN005,0010010640
HYN006,0010010641
HYN007,0010010642
HYN008,0010010643
HYN010,0010010644
HYN011,0010010645
HYN014,0010010646
HYN015,0010010647
HYN016,0010010648
HYN017,0010010649
HYN020,0010010650
HYN041,0010010652
HYN105,0010010653
HYN107,0010010654
HYN111,0010010655
HYN118,0010010656
HYN140,0010010657
HYN150,0010010658
HYN170,0010010659
HYN325,0010010660
HYN330,0010010661
HYN331,0010010662
HYN415,0010010663
HYN418,0010010664
HYN419,0010010665
HYN420,0010010666
HYN430,0010010667
HYN441,0010010668
HYN445,0010010669
HYN475,0010010670
HYN478,0010010671
HYN604,0010010672
IDE001,0010010673
IDE272,0010010674
IND003,0010010675
IRR003,0010010677
IRR005,0010010678
IRR007,0010010679
IRR008,0010010680
IRR010  ,0010010681
ISA001  ,0010010682
ITM301  ,0010010683
ITM331,0010010684
ITM342,0010010685
ITM378,0010010686
ITM390,0010010687
ITM392,0010010688
ITM408,0010010690
ITM409,0010010691
ITM412,0010010692
ITM437,0010010693
ITM440,0010010694
ITM453,0010010695
ITM471,0010010696
ITM481  ,0010010697
ITM483,0010010698
ITM487,0010010699
ITM494  ,0010010700
JEC001  ,0010010701
KEI002,0010010702
KIR001,0010010704
KIW001,0010010705
KLI001,0010010706
LAR001,0010010707
LIF001,0010010708
LIQ001,0010010709
LOR001,0010010710
MAC001,0010010711
MAR001,0010010712
MAR002,0010010713
MET003,0010010714
MHV001  ,0010010715
MIC002,0010010716
MIC003,0010010717
MIC006,0010010718
MIC010,0010010719
MIC015,0010010720
MIC017,0010010721
MIC018,0010010722
MIC020,0010010723
MIC021,0010010724
MIC026,0010010725
MIC027,0010010726
MIC033,0010010727
MIC034,0010010728
MIC035,0010010729
MIC038,0010010730
MIC040,0010010731
MIC048  ,0010010732
MIC055,0010010733
MIC058,0010010734
MIC062,0010010737
MIC063,0010010738
MIC064,0010010739
MIC065,0010010740
MIC066,0010010741
MIC067,0010010742
MIC068,0010010743
MIC069NR,0010010744
MIC070,0010010745
MIC074,0010010746
MIC077,0010010747
MIC078  ,0010010748
MIC079  ,0010010749
MIC080,0010010750
MIC081,0010010751
MIC082,0010010752
MIC083,0010010753
MIC084,0010010754
MIC085,0010010755
MIC087,0010010756
MIC092,0010010757
MIC093,0010010759
MIC094  ,0010010760
MIC201,0010010761
MIC211,0010010762
MIC223,0010010763
MIC224,0010010764
MIC228,0010010765
MIC229,0010010766
MIC281,0010010767
MIC289,0010010768
MIC291,0010010769
MIC294,0010010770
MIC297,0010010771
MIC299,0010010772
MIC303,0010010773
MIC313,0010010774
MIC317,0010010775
MIC321,0010010776
MIC324,0010010777
MIC327,0010010778
MIC329,0010010779
MIC339,0010010780
MIC341,0010010781
MIC343,0010010782
MIC367,0010010784
MIC379,0010010785
MIC383,0010010786
MIC388,0010010787
MIC391,0010010788
MIC995,0010010789
MIT001,0010010790
MIT002,0010010791
MIT011  ,0010010792
MIT014,0010010793
MIT015,0010010794
MIT016,0010010795
MIT017,0010010796
MIT018,0010010797
MIT019,0010010798
MIT021,0010010799
MIT022,0010010800
MIT023  ,0010010801
MIT032,0010010802
MIT100,0010010803
MYP001,0010010804
NEV001,0010010805
NOR001,0010010806
OAK001,0010010808
OAK002,0010010809
OAK003  ,0010010810
OAK004  ,0010010811
OBR001,0010010812
OBR002,0010010813
OBR003,0010010814
OBR004,0010010815
OBR005,0010010816
OBR007,0010010817
OBR008,0010010818
OPO001,0010010821
ORD001,0010010822
OTA001,0010010824
PAR002,0010010825
PDC001,0010010827
PGG001,0010010828
PGG002,0010010829
PGG003,0010010830
PGG004,0010010831
PGG005,0010010832
PGG006,0010010833
PGG009,0010010834
PGG011,0010010835
PGG012,0010010836
PGG013,0010010837
PGG015,0010010838
PGG016,0010010839
PGG017,0010010840
PGG020,0010010841
PGG021,0010010842
PGG023,0010010843
PGG024,0010010844
PGG026,0010010845
PGG027,0010010846
PGG028,0010010847
PGG029,0010010848
PGG030,0010010849
PGG031,0010010850
PGG032,0010010851
PGG033,0010010852
PGG034  ,0010010853
PGG045,0010010856
PGG057  ,0010010859
PGG065,0010010860
PGG066,0010010861
PGG067,0010010862
PGG068,0010010863
PGG106,0010010864
PGG113,0010010865
PGG410,0010010866
PGG772,0010010867
PGO001,0010010868
PIP004,0010010870
PIV001,0010010871
PLA000,0010010872
PLA002,0010010873
PLA004,0010010874
PLA005,0010010875
PLA011,0010010876
PLA012,0010010877
PLA013,0010010000
PLA019,0010010001
PLA025,0010010002
PLA026,0010010003
PLA027,0010010004
PLA031,0010010005
PLA033,0010010006
PLA102,0010010007
PLA146,0010010008
PLA150,0010010009
PLA151,0010010010
PLA162,0010010011
PLA163,0010010012
PLA165,0010010013
PLA171,0010010014
PLA173,0010010015
PLA175,0010010016
PLA176,0010010017
PLA179,0010010018
PLA183,0010010019
PLA185,0010010020
PLA186,0010010021
PLA191,0010010023
PLA195,0010010024
PLA221,0010010026
PLA258,0010010028
PLA262,0010010029
PLA263,0010010030
PLA265,0010010031
PLA266,0010010032
PLA281,0010010033
PLA283,0010010034
PLA285,0010010035
PLA288,0010010036
PLA289,0010010037
PLA292,0010010038
PLA293,0010010039
PLA313,0010010040
PLA362,0010010041
PLA363,0010010042
PLA365,0010010043
PLA368,0010010044
PLA369,0010010045
PLA373,0010010046
PLA377,0010010047
PLA382,0010010048
PLA385,0010010049
PLA387  ,0010010050
PLA415,0010010051
PLA416,0010010052
PLA427,0010010053
PLA439,0010010054
PLA463,0010010055
PLA471,0010010056
PLA479,0010010057
PLA482,0010010059
PLA488,0010010060
PLA499,0010010061
PLA512,0010010062
PLU013,0010010063
PLU014  ,0010010064
PLU015,0010010065
PLU016,0010010066
PLU017,0010010067
PLU018,0010010068
PLU019,0010010069
PLU020,0010010070
PLU021  ,0010010071
PLU023,0010010072
PLU024,0010010073
PLU025,0010010074
PLU026,0010010075
PLU027,0010010076
PLU028,0010010077
PLU030,0010010078
PLU032  ,0010010079
PLU033,0010010080
PLU034,0010010081
PLU035,0010010082
PLU036,0010010083
PLU037,0010010084
PLU038,0010010085
PLU040,0010010086
PLU043,0010010088
PLU045,0010010089
PLU046,0010010090
PLU050,0010010091
PLU052,0010010092
PLU055,0010010093
PLU056,0010010094
PLU057,0010010095
PLU060,0010010096
PLU065,0010010097
PLU070,0010010098
PLU071  ,0010010099
PLU072,0010010100
PLU079,0010010101
PLU080,0010010102
PLU081,0010010103
PLU085,0010010104
PLU086,0010010105
PLU088,0010010106
PLU090,0010010107
PLU091,0010010108
PLU092  ,0010010109
PLU093,0010010110
PLU095,0010010111
PLU100,0010010112
PLU200,0010010113
POW001,0010010114
PUM001,0010010115
PUM002,0010010116
PUM003,0010010117
PVC001  ,0010010118
QUB002,0010010119
QWS001,0010010120
RAD001,0010010121
RAI001,0010010137
RAI004  ,0010010138
RAY001,0010010140
RD1002,0010010141
RD1003,0010010142
RD1005,0010010143
RD1007,0010010144
RD1009,0010010145
RD1010,0010010146
RD1011,0010010147
RD1012,0010010148
RD1013,0010010149
RD1014,0010010150
RD1015,0010010151
RD1016,0010010152
RD1017,0010010153
RD1018,0010010154
RD1019,0010010155
RD1020,0010010156
RD1021,0010010157
RD1023,0010010158
RD1024,0010010159
RD1025,0010010160
RD1025NR,0010010161
RD1029,0010010162
RD1030,0010010163
RD1032,0010010164
RD1033,0010010165
RD1033NR,0010010166
RD1103,0010010168
RD1107,0010010169
RD1108,0010010170
RD1111,0010010171
RD1113,0010010172
RD1114,0010010173
RD1115,0010010174
RD1116,0010010175
RD1117,0010010176
RD1120,0010010177
RD1124,0010010178
RD1132,0010010179
RD1205,0010010180
RD1209,0010010181
RD1213,0010010182
RD1220,0010010183
RD1223,0010010184
RD1224,0010010185
RD1225,0010010186
RD1226,0010010187
RD1229,0010010188
RD1230,0010010189
RD1235,0010010190
RD1236,0010010191
RD1240,0010010192
RD1242,0010010193
RD1244,0010010194
RD1248,0010010195
RD1250,0010010196
RD1251,0010010197
RD1252,0010010198
RD1253,0010010199
RD1254,0010010200
RD1255,0010010201
RD1256,0010010202
RD1262,0010010203
RD1264,0010010204
RD1276,0010010205
RD1280,0010010206
RD1284,0010010207
RD1290,0010010208
RD1293,0010010209
RD1294,0010010210
RED002,0010010211
RED004,0010010212
RED005,0010010213
RED006,0010010214
REE1001,0010010215
REE1004,0010010216
REE1005,0010010217
REE1006,0010010218
REE1007,0010010219
REE1008,0010010220
REE1010,0010010221
REE1011,0010010222
REE1012,0010010223
REE1014,0010010224
RFS001,0010010237
ROB001  ,0010010238
ROC001,0010010239
ROC002,0010010240
ROS001,0010010241
RUA002,0010010242
RUA003,0010010243
RUS000,0010010244
RUS002,0010010245
RUS003,0010010246
RUS005,0010010247
RUS008,0010010248
RUS009,0010010249
RUS011,0010010250
RUS012,0010010251
RUS014,0010010252
RUS015,0010010253
SHA001,0010010306
SHO001,0010010308
SKE234,0010010309
SOU001,0010010310
SOU002,0010010311
SOU003  ,0010010312
STE030,0010010314
STE031,0010010315
STE032,0010010316
STE035,0010010317
STE036,0010010318
STE040,0010010319
STO001,0010010320
STR001,0010010321
STR003,0010010322
SUS001,0010010323
TAN001,0010010324
TDE001  ,0010010325
TEC001,0010010326
TEC002,0010010327
TEN004,0010010328
TEN005,0010010329
TEN006,0010010330
TEN007,0010010331
TEN008,0010010332
TEN009,0010010333
TEN012,0010010334
TEN014,0010010335
TEN016,0010010336
TEN017,0010010337
THI001,0010010338
THI003  ,0010010339
TIC001,0010010341
TOT002,0010010342
TRA001,0010010343
TRE001  ,0010010344
TUR002,0010010345
UNI004,0010010346
UPG001,0010010347
VES001,0010010348
WAI002  ,0010010349
WAN001,0010010350
WAT002,0010010351
WAT005  ,0010010352
WAT012,0010010353
WAT019,0010010354
WAT020,0010010355
WAT023,0010010356
WAT024,0010010357
WAT025,0010010358
WAT026,0010010359
WAT027,0010010360
WAT028,0010010361
WAT029,0010010362
WAT030,0010010363
WAT031,0010010364
WAT034,0010010365
WAT035,0010010366
WAT036,0010010367
WAT037,0010010368
WAT060,0010010369
WAT061,0010010370
WES003,0010010371
WOM001,0010010372
WRI301,0010010373
WRI302,0010010374
WRI303,0010010375
WRI304,0010010376
WRI305,0010010377
WRI306,0010010378
WRI307,0010010379
WRI309,0010010380
WRI312,0010010381
WRI313,0010010382
WRI314,0010010383
WRI317,0010010384
WRI321,0010010385
WRI322,0010010386
WRI323,0010010387
WRI324,0010010388
WRI325,0010010389
WRI326,0010010390
WRI327,0010010391
WRI328,0010010392
WRI329,0010010393
WRI330,0010010394
WRI331,0010010395
WRI332,0010010396
WRI361,0010010397
WRI362,0010010398
WRI363,0010010399
WRI364,0010010400
WRI365,0010010401
WRI366,0010010402
WRI367,0010010403
WRI369,0010010404
WRI370,0010010405
WRI371,0010010406
WRI373,0010010407
WRI375,0010010408
WRI376,0010010409
WRI378,0010010410
WRI379,0010010411
WRI381,0010010412
WRI382,0010010413
WRI383,0010010414
WRI385,0010010415
WRI386,0010010416
WRI389,0010010417
WRI391,0010010418
WRI392,0010010419
WRI393,0010010420
WRI394,0010010421
WRI396,0010010422
ZIP001,0010010423
ZIP002,0010010424
ZIP003,0010010425
ZIP004,0010010426
ZIP005,0010010427
ZIP006,0010010428
ZIP008,0010010429
ZIP009,0010010430
ZIP011,0010010431
ZIP012,0010010432
ZIP014,0010010433
ZIP015,0010010434
ZIP016,0010010435
ZIP017,0010010436
ZIP019,0010010437
ZIP020  ,0010010438
ZIP021,0010010439
ZIP106,0010010440